1 Airfoil data for the nrel 5 mw turbine
8
1   127  17 NA64_A17 airfoil with an aspect ratio of 17.  Original -180 to 180deg
-180.00    0.000   0.0198   0.0000
-175.00    0.374   0.0341   0.1880
-170.00    0.749   0.0955   0.3770
-160.00    0.659   0.2807   0.2747
-155.00    0.736   0.3919   0.3130
-150.00    0.783   0.5086   0.3428
-145.00    0.803   0.6267   0.3654
-140.00    0.798   0.7427   0.3820
-135.00    0.771   0.8537   0.3935
-130.00    0.724   0.9574   0.4007
-125.00    0.660   1.0519   0.4042
-120.00    0.581   1.1355   0.4047
-115.00    0.491   1.2070   0.4025
-110.00    0.390   1.2656   0.3981
-105.00    0.282   1.3104   0.3918
-100.00    0.169   1.3410   0.3838
 -95.00    0.052   1.3572   0.3743
 -90.00   -0.067   1.3587   0.3636
 -85.00   -0.184   1.3456   0.3517
 -80.00   -0.299   1.3181   0.3388
 -75.00   -0.409   1.2765   0.3248
 -70.00   -0.512   1.2212   0.3099
 -65.00   -0.606   1.1532   0.2940
 -60.00   -0.689   1.0731   0.2772
 -55.00   -0.759   0.9822   0.2595
 -50.00   -0.814   0.8820   0.2409
 -45.00   -0.850   0.7742   0.2212
 -40.00   -0.866   0.6610   0.2006
 -35.00   -0.860   0.5451   0.1789
 -30.00   -0.829   0.4295   0.1563
 -25.00   -0.853   0.3071   0.1156
 -24.00   -0.870   0.2814   0.1040
 -23.00   -0.890   0.2556   0.0916
 -22.00   -0.911   0.2297   0.0785
 -21.00   -0.934   0.2040   0.0649
 -20.00   -0.958   0.1785   0.0508
 -19.00   -0.982   0.1534   0.0364
 -18.00   -1.005   0.1288   0.0218
 -17.00   -1.082   0.1037   0.0129
 -16.00   -1.113   0.0786  -0.0028
 -15.00   -1.105   0.0535  -0.0251
 -14.00   -1.078   0.0283  -0.0419
 -13.50   -1.053   0.0158  -0.0521
 -13.00   -1.015   0.0151  -0.0610
 -12.00   -0.904   0.0134  -0.0707
 -11.00   -0.807   0.0121  -0.0722
 -10.00   -0.711   0.0111  -0.0734
  -9.00   -0.595   0.0099  -0.0772
  -8.00   -0.478   0.0091  -0.0807
  -7.00   -0.375   0.0086  -0.0825
  -6.00   -0.264   0.0082  -0.0832
  -5.00   -0.151   0.0079  -0.0841
  -4.00   -0.017   0.0072  -0.0869
  -3.00    0.088   0.0064  -0.0912
  -2.00    0.213   0.0054  -0.0946
  -1.00    0.328   0.0052  -0.0971
   0.00    0.442   0.0052  -0.1014
   1.00    0.556   0.0052  -0.1076
   2.00    0.670   0.0053  -0.1126
   3.00    0.784   0.0053  -0.1157
   4.00    0.898   0.0054  -0.1199
   5.00    1.011   0.0058  -0.1240
   6.00    1.103   0.0091  -0.1234
   7.00    1.181   0.0113  -0.1184
   8.00    1.257   0.0124  -0.1163
   8.50    1.293   0.0130  -0.1163
   9.00    1.326   0.0136  -0.1160
   9.50    1.356   0.0143  -0.1154
  10.00    1.382   0.0150  -0.1149
  10.50    1.400   0.0267  -0.1145
  11.00    1.415   0.0383  -0.1143
  11.50    1.425   0.0498  -0.1147
  12.00    1.434   0.0613  -0.1158
  12.50    1.443   0.0727  -0.1165
  13.00    1.451   0.0841  -0.1153
  13.50    1.453   0.0954  -0.1131
  14.00    1.448   0.1065  -0.1112
  14.50    1.444   0.1176  -0.1101
  15.00    1.445   0.1287  -0.1103
  15.50    1.447   0.1398  -0.1109
  16.00    1.448   0.1509  -0.1114
  16.50    1.444   0.1619  -0.1111
  17.00    1.438   0.1728  -0.1097
  17.50    1.439   0.1837  -0.1079
  18.00    1.448   0.1947  -0.1080
  18.50    1.452   0.2057  -0.1090
  19.00    1.448   0.2165  -0.1086
  19.50    1.438   0.2272  -0.1077
  20.00    1.428   0.2379  -0.1099
  21.00    1.401   0.2590  -0.1169
  22.00    1.359   0.2799  -0.1190
  23.00    1.300   0.3004  -0.1235
  24.00    1.220   0.3204  -0.1393
  25.00    1.168   0.3377  -0.1440
  26.00    1.116   0.3554  -0.1486
  28.00    1.015   0.3916  -0.1577
  30.00    0.926   0.4294  -0.1668
  32.00    0.855   0.4690  -0.1759
  35.00    0.800   0.5324  -0.1897
  40.00    0.804   0.6452  -0.2126
  45.00    0.793   0.7573  -0.2344
  50.00    0.763   0.8664  -0.2553
  55.00    0.717   0.9708  -0.2751
  60.00    0.656   1.0693  -0.2939
  65.00    0.582   1.1606  -0.3117
  70.00    0.495   1.2438  -0.3285
  75.00    0.398   1.3178  -0.3444
  80.00    0.291   1.3809  -0.3593
  85.00    0.176   1.4304  -0.3731
  90.00    0.053   1.4565  -0.3858
  95.00   -0.074   1.4533  -0.3973
 100.00   -0.199   1.4345  -0.4075
 105.00   -0.321   1.4004  -0.4162
 110.00   -0.436   1.3512  -0.4231
 115.00   -0.543   1.2874  -0.4280
 120.00   -0.640   1.2099  -0.4306
 125.00   -0.723   1.1196  -0.4304
 130.00   -0.790   1.0179  -0.4270
 135.00   -0.840   0.9064  -0.4196
 140.00   -0.868   0.7871  -0.4077
 145.00   -0.872   0.6627  -0.3903
 150.00   -0.850   0.5363  -0.3665
 155.00   -0.798   0.4116  -0.3349
 160.00   -0.714   0.2931  -0.2942
 170.00   -0.749   0.0971  -0.3771
 175.00   -0.374   0.0334  -0.1879
 180.00    0.000   0.0198   0.0000
2   142  21 DU21 airfoil with an aspect ratio of 17.  Original -180 to 180deg
 -180.00    0.000   0.0185   0.0000
-175.00    0.394   0.0332   0.1978
-170.00    0.788   0.0945   0.3963
-160.00    0.670   0.2809   0.2738
-155.00    0.749   0.3932   0.3118
-150.00    0.797   0.5112   0.3413
-145.00    0.818   0.6309   0.3636
-140.00    0.813   0.7485   0.3799
-135.00    0.786   0.8612   0.3911
-130.00    0.739   0.9665   0.3980
-125.00    0.675   1.0625   0.4012
-120.00    0.596   1.1476   0.4014
-115.00    0.505   1.2206   0.3990
-110.00    0.403   1.2805   0.3943
-105.00    0.294   1.3265   0.3878
-100.00    0.179   1.3582   0.3796
 -95.00    0.060   1.3752   0.3700
 -90.00   -0.060   1.3774   0.3591
 -85.00   -0.179   1.3648   0.3471
 -80.00   -0.295   1.3376   0.3340
 -75.00   -0.407   1.2962   0.3199
 -70.00   -0.512   1.2409   0.3049
 -65.00   -0.608   1.1725   0.2890
 -60.00   -0.693   1.0919   0.2722
 -55.00   -0.764   1.0002   0.2545
 -50.00   -0.820   0.8990   0.2359
 -45.00   -0.857   0.7900   0.2163
 -40.00   -0.875   0.6754   0.1958
 -35.00   -0.869   0.5579   0.1744
 -30.00   -0.838   0.4405   0.1520
 -25.00   -0.791   0.3256   0.1262
 -24.00   -0.794   0.3013   0.1170
 -23.00   -0.805   0.2762   0.1059
 -22.00   -0.821   0.2506   0.0931
 -21.00   -0.843   0.2246   0.0788
 -20.00   -0.869   0.1983   0.0631
 -19.00   -0.899   0.1720   0.0464
 -18.00   -0.931   0.1457   0.0286
 -17.00   -0.964   0.1197   0.0102
 -16.00   -0.999   0.0940  -0.0088
 -15.00   -1.033   0.0689  -0.0281
 -14.50   -1.050   0.0567  -0.0378
 -12.01   -0.953   0.0271  -0.0349
 -11.00   -0.900   0.0303  -0.0361
  -9.98   -0.827   0.0287  -0.0464
  -8.12   -0.536   0.0124  -0.0821
  -7.62   -0.467   0.0109  -0.0924
  -7.11   -0.393   0.0092  -0.1015
  -6.60   -0.323   0.0083  -0.1073
  -6.50   -0.311   0.0089  -0.1083
  -6.00   -0.245   0.0082  -0.1112
  -5.50   -0.178   0.0074  -0.1146
  -5.00   -0.113   0.0069  -0.1172
  -4.50   -0.048   0.0065  -0.1194
  -4.00    0.016   0.0063  -0.1213
  -3.50    0.080   0.0061  -0.1232
  -3.00    0.145   0.0058  -0.1252
  -2.50    0.208   0.0057  -0.1268
  -2.00    0.270   0.0057  -0.1282
  -1.50    0.333   0.0057  -0.1297
  -1.00    0.396   0.0057  -0.1310
  -0.50    0.458   0.0057  -0.1324
   0.00    0.521   0.0057  -0.1337
   0.50    0.583   0.0057  -0.1350
   1.00    0.645   0.0058  -0.1363
   1.50    0.706   0.0058  -0.1374
   2.00    0.768   0.0059  -0.1385
   2.50    0.828   0.0061  -0.1395
   3.00    0.888   0.0063  -0.1403
   3.50    0.948   0.0066  -0.1406
   4.00    0.996   0.0071  -0.1398
   4.50    1.046   0.0079  -0.1390
   5.00    1.095   0.0090  -0.1378
   5.50    1.145   0.0103  -0.1369
   6.00    1.192   0.0113  -0.1353
   6.50    1.239   0.0122  -0.1338
   7.00    1.283   0.0131  -0.1317
   7.50    1.324   0.0139  -0.1291
   8.00    1.358   0.0147  -0.1249
   8.50    1.385   0.0158  -0.1213
   9.00    1.403   0.0181  -0.1177
   9.50    1.401   0.0211  -0.1142
  10.00    1.358   0.0255  -0.1103
  10.50    1.313   0.0301  -0.1066
  11.00    1.287   0.0347  -0.1032
  11.50    1.274   0.0401  -0.1002
  12.00    1.272   0.0468  -0.0971
  12.50    1.273   0.0545  -0.0940
  13.00    1.273   0.0633  -0.0909
  13.50    1.273   0.0722  -0.0883
  14.00    1.272   0.0806  -0.0865
  14.50    1.273   0.0900  -0.0854
  15.00    1.275   0.0987  -0.0849
  15.50    1.281   0.1075  -0.0847
  16.00    1.284   0.1170  -0.0850
  16.50    1.296   0.1270  -0.0858
  17.00    1.306   0.1368  -0.0869
  17.50    1.308   0.1464  -0.0883
  18.00    1.308   0.1562  -0.0901
  18.50    1.308   0.1664  -0.0922
  19.00    1.308   0.1770  -0.0949
  19.50    1.307   0.1878  -0.0980
  20.00    1.311   0.1987  -0.1017
  20.50    1.325   0.2100  -0.1059
  21.00    1.324   0.2214  -0.1105
  22.00    1.277   0.2499  -0.1172
  23.00    1.229   0.2786  -0.1239
  24.00    1.182   0.3077  -0.1305
  25.00    1.136   0.3371  -0.1370
  26.00    1.093   0.3664  -0.1433
  28.00    1.017   0.4246  -0.1556
  30.00    0.962   0.4813  -0.1671
  32.00    0.937   0.5356  -0.1778
  35.00    0.947   0.6127  -0.1923
  40.00    0.950   0.7396  -0.2154
  45.00    0.928   0.8623  -0.2374
  50.00    0.884   0.9781  -0.2583
  55.00    0.821   1.0846  -0.2782
  60.00    0.740   1.1796  -0.2971
  65.00    0.646   1.2617  -0.3149
  70.00    0.540   1.3297  -0.3318
  75.00    0.425   1.3827  -0.3476
  80.00    0.304   1.4202  -0.3625
  85.00    0.179   1.4423  -0.3763
  90.00    0.053   1.4512  -0.3890
  95.00   -0.073   1.4480  -0.4004
 100.00   -0.198   1.4294  -0.4105
 105.00   -0.319   1.3954  -0.4191
 110.00   -0.434   1.3464  -0.4260
 115.00   -0.541   1.2829  -0.4308
 120.00   -0.637   1.2057  -0.4333
 125.00   -0.720   1.1157  -0.4330
 130.00   -0.787   1.0144  -0.4294
 135.00   -0.836   0.9033  -0.4219
 140.00   -0.864   0.7845  -0.4098
 145.00   -0.869   0.6605  -0.3922
 150.00   -0.847   0.5346  -0.3682
 155.00   -0.795   0.4103  -0.3364
 160.00   -0.711   0.2922  -0.2954
 170.00   -0.788   0.0969  -0.3966
 175.00   -0.394   0.0334  -0.1978
 180.00    0.000   0.0185   0.0000
3   140  25 DU25 airfoil with an aspect ratio of 17.  Original -180 to 180deg
-180.00    0.000   0.0202   0.0000
-175.00    0.368   0.0324   0.1845
-170.00    0.735   0.0943   0.3701
-160.00    0.695   0.2848   0.2679
-155.00    0.777   0.4001   0.3046
-150.00    0.828   0.5215   0.3329
-145.00    0.850   0.6447   0.3540
-140.00    0.846   0.7660   0.3693
-135.00    0.818   0.8823   0.3794
-130.00    0.771   0.9911   0.3854
-125.00    0.705   1.0905   0.3878
-120.00    0.624   1.1787   0.3872
